rank,row,col,bf16_source,python_faithful,arle_cuda,cuda_vs_python_abs,cuda_vs_python_rel
0,1,3111,-0.0086669921875,-0.007843093015253544,-0.00787353515625,3.0442140996456146e-05,0.003881394863128662
1,6,1123,-0.01483154296875,-0.015685543417930603,-0.015625,6.054341793060303e-05,0.0038598228711634874
2,1,3422,0.015869140625,0.01568550243973732,0.015625,6.0502439737319946e-05,0.0038572202902287245
3,1,900,0.0076904296875,0.007904133759438992,0.0079345703125,3.0436553061008453e-05,0.00385071337223053
4,3,3682,0.014892578125,0.015808334574103355,0.015869140625,6.080605089664459e-05,0.003846455132588744
5,0,2541,0.0020904541015625,0.0019759521819651127,0.0019683837890625,7.568392902612686e-06,0.0038302510511130095
6,5,2951,-0.003875732421875,-0.003951881546527147,-0.003936767578125,1.5113968402147293e-05,0.003824499435722828
7,3,137,-0.0140380859375,-0.01580742374062538,-0.0157470703125,6.035342812538147e-05,0.0038180432748049498
8,7,1103,-0.006317138671875,-0.007842439226806164,-0.0078125,2.9939226806163788e-05,0.003817591117694974
9,2,3994,0.00457763671875,0.003982483875006437,0.00396728515625,1.5198718756437302e-05,0.003816391807049513
10,7,3240,0.0157470703125,0.015929820016026497,0.015869140625,6.067939102649689e-05,0.003809169866144657
11,5,354,0.000926971435546875,0.0019605844281613827,0.001953125,7.459428161382675e-06,0.0038046962581574917
12,1,564,0.003814697265625,0.0019912084098905325,0.001983642578125,7.565831765532494e-06,0.003799618221819401
13,3,1256,0.00811767578125,0.007843781262636185,0.00787353515625,2.9753893613815308e-05,0.003793309908360243
14,6,2213,0.0157470703125,0.016052432358264923,0.01611328125,6.0848891735076904e-05,0.0037906337529420853
15,3,4087,-0.006256103515625,-0.003921111114323139,-0.00390625,1.486111432313919e-05,0.0037900262977927923
16,6,2104,-0.007293701171875,-0.007843873463571072,-0.00787353515625,2.9661692678928375e-05,0.0037815107498317957
17,2,231,-0.0059814453125,-0.00802595168352127,-0.00799560546875,3.0346214771270752e-05,0.003781011328101158
18,0,991,0.0152587890625,0.01592935621738434,0.015869140625,6.021559238433838e-05,0.0037801647558808327
19,6,1104,-0.00299072265625,-0.003921070601791143,-0.00390625,1.4820601791143417e-05,0.0037797335535287857
20,3,1548,-0.002685546875,-0.0039219483733177185,-0.003936767578125,1.4819204807281494e-05,0.003778531216084957
21,6,2752,-0.0172119140625,-0.01568779908120632,-0.0157470703125,5.9271231293678284e-05,0.0037781738210469484
22,2,240,-0.008544921875,-0.007964645512402058,-0.0079345703125,3.0075199902057648e-05,0.0037760876584798098
23,7,1917,-0.0169677734375,-0.015809467062354088,-0.015869140625,5.967356264591217e-05,0.0037745460867881775
24,2,88,-0.0064697265625,-0.007842089049518108,-0.0078125,2.9589049518108368e-05,0.003773108124732971
25,2,2331,-0.003021240234375,-0.0020064697600901127,-0.0019989013671875,7.568392902612686e-06,0.0037719944957643747
26,4,3447,0.01025390625,0.00808711163699627,0.008056640625,3.0471011996269226e-05,0.0037678484804928303
27,1,1921,-0.000732421875,-0.0019605106208473444,-0.001953125,7.3856208473443985e-06,0.0037671923637390137
28,3,4091,-0.00110626220703125,-0.0010109017603099346,-0.00101470947265625,3.807712346315384e-06,0.003766649169847369
29,6,3179,0.016357421875,0.01593121699988842,0.0159912109375,5.9993937611579895e-05,0.0037658100482076406
30,0,1081,-0.003662109375,-0.003982275724411011,-0.00396728515625,1.4990568161010742e-05,0.0037643220275640488
31,6,1171,-0.00994873046875,-0.007842009887099266,-0.0078125,2.9509887099266052e-05,0.0037630514707416296
32,7,2632,-0.0164794921875,-0.015683932229876518,-0.015625,5.893222987651825e-05,0.0037574907764792442
33,5,1486,0.0078125,0.00808702502399683,0.008056640625,3.0384398996829987e-05,0.003757178783416748
34,3,1469,-0.0142822265625,-0.015688132494688034,-0.0157470703125,5.893781781196594e-05,0.0037568409461528063
35,1,2103,-0.0064697265625,-0.007841894403100014,-0.0078125,2.9394403100013733e-05,0.003748380346223712
36,4,3633,0.007659912109375,0.00802564900368452,0.00799560546875,3.004353493452072e-05,0.0037434399127960205
37,7,442,-0.00921630859375,-0.007844171486794949,-0.00787353515625,2.9363669455051422e-05,0.00374337425455451
38,3,3319,0.004302978515625,0.004043709021061659,0.004058837890625,1.512886956334114e-05,0.003741334890946746
39,5,30,0.00848388671875,0.00814808253198862,0.00811767578125,3.0406750738620758e-05,0.0037317676469683647
40,5,103,0.0152587890625,0.01617363654077053,0.01611328125,6.03552907705307e-05,0.0037317080423235893
41,4,1726,0.0030059814453125,0.004013347905129194,0.0040283203125,1.497240737080574e-05,0.00373065285384655
42,2,257,0.00360107421875,0.0040740263648331165,0.004058837890625,1.5188474208116531e-05,0.003728123614564538
43,7,3332,0.00677490234375,0.008086726069450378,0.008056640625,3.0085444450378418e-05,0.0037203491665422916
44,2,368,0.00160980224609375,0.001018549664877355,0.0010223388671875,3.7892023101449013e-06,0.0037201938685029745
45,6,3238,-0.00469970703125,-0.004043800290673971,-0.004058837890625,1.5037599951028824e-05,0.0037186802364885807
46,3,3597,0.00848388671875,0.008148422464728355,0.0081787109375,3.0288472771644592e-05,0.003717096522450447
47,7,3317,0.0157470703125,0.01605365239083767,0.01611328125,5.962885916233063e-05,0.0037143484223634005
48,7,1942,-0.0167236328125,-0.016050809994339943,-0.0159912109375,5.959905683994293e-05,0.0037131495773792267
49,6,1060,0.00128173828125,0.002006351249292493,0.0019989013671875,7.4498821049928665e-06,0.0037131495773792267
50,7,878,0.00130462646484375,1.5435294699273072e-05,1.537799835205078e-05,5.729634722229093e-08,0.0037120345514267683
51,5,1468,-0.0089111328125,-0.008148465305566788,-0.0081787109375,3.024563193321228e-05,0.003711819415912032
52,7,3506,0.0174560546875,0.015805715695023537,0.0157470703125,5.864538252353668e-05,0.003710390767082572
53,3,2153,0.0179443359375,0.01641833409667015,0.016357421875,6.091222167015076e-05,0.0037100124172866344
54,3,2998,-0.0162353515625,-0.016296984627842903,-0.016357421875,6.043724715709686e-05,0.0037084927316755056
55,0,2172,-0.0155029296875,-0.015810519456863403,-0.015869140625,5.862116813659668e-05,0.003707731841132045
56,6,53,0.000701904296875,0.001975706312805414,0.0019683837890625,7.3225237429142e-06,0.003706281539052725
57,5,362,-0.03271484375,-0.032346419990062714,-0.0322265625,0.00011985749006271362,0.0037054328713566065
58,2,2451,-0.016357421875,-0.01568310149013996,-0.015625,5.810149013996124e-05,0.003704719478264451
59,0,1613,-0.0166015625,-0.01605384051799774,-0.01611328125,5.94407320022583e-05,0.003702586516737938
60,2,1616,-0.0159912109375,-0.01617315225303173,-0.01611328125,5.987100303173065e-05,0.0037018759176135063
61,4,2357,0.003936767578125,0.003922256641089916,0.003936767578125,1.451093703508377e-05,0.0036996398121118546
62,4,3409,0.0096435546875,0.008025295101106167,0.00799560546875,2.968963235616684e-05,0.0036995066329836845
63,6,2552,0.00982666015625,0.007844531908631325,0.00787353515625,2.9003247618675232e-05,0.0036972565576434135
64,3,2118,0.0081787109375,0.007844540290534496,0.00787353515625,2.8994865715503693e-05,0.003696184139698744
65,5,1676,0.0019989013671875,0.0020523564890027046,0.0020599365234375,7.58003443479538e-06,0.0036933321971446276
66,3,1241,-0.0035247802734375,-0.003922281786799431,-0.003936767578125,1.4485791325569153e-05,0.0036932050716131926
67,4,1012,-0.006805419921875,-0.008209023624658585,-0.0081787109375,3.0312687158584595e-05,0.0036926057655364275
68,4,3121,-0.0068359375,-0.00392072694376111,-0.00390625,1.4476943761110306e-05,0.0036924132145941257
69,3,2788,-0.01611328125,-0.01617562584578991,-0.0162353515625,5.972571671009064e-05,0.0036923279985785484
70,4,890,0.0162353515625,0.015805423259735107,0.0157470703125,5.835294723510742e-05,0.0036919573321938515
71,4,1313,-0.00823974609375,-0.008086495101451874,-0.008056640625,2.985447645187378e-05,0.0036918933037668467
72,5,2914,0.017333984375,0.01605401188135147,0.01611328125,5.926936864852905e-05,0.003691872814670205
73,1,3832,-0.016845703125,-0.01617567054927349,-0.0162353515625,5.9681013226509094e-05,0.0036895542871207
74,7,2170,-0.015625,-0.01629546470940113,-0.0162353515625,6.0113146901130676e-05,0.0036889496259391308
75,0,3809,-0.032958984375,-0.03259091079235077,-0.032470703125,0.00012020766735076904,0.0036883801221847534
76,5,835,-0.001708984375,-0.0009954894194379449,-0.0009918212890625,3.668130375444889e-06,0.003684750758111477
77,0,1573,-0.0181884765625,-0.016050346195697784,-0.0159912109375,5.9135258197784424e-05,0.0036843603011220694
78,6,1357,-0.015380859375,-0.016175754368305206,-0.0162353515625,5.95971941947937e-05,0.0036843533162027597
79,3,2390,0.000431060791015625,-0.0002450427564326674,-0.000244140625,9.021314326673746e-07,0.003681526519358158
80,5,3219,0.00958251953125,0.007966290228068829,0.00799560546875,2.9315240681171417e-05,0.0036799111403524876
81,7,1141,-0.0167236328125,-0.015932586044073105,-0.0159912109375,5.862489342689514e-05,0.003679559100419283
82,4,3490,0.00634765625,0.008147642016410828,0.00811767578125,2.9966235160827637e-05,0.0036779027432203293
83,5,1436,0.0159912109375,0.016540322452783585,0.0164794921875,6.0830265283584595e-05,0.0036776952911168337
84,6,2510,0.01483154296875,0.016050191596150398,0.0159912109375,5.8980658650398254e-05,0.003674763487651944
85,4,427,0.016845703125,0.016054285690188408,0.01611328125,5.89955598115921e-05,0.0036747546400874853
86,6,392,-0.017333984375,-0.016175929456949234,-0.0162353515625,5.942210555076599e-05,0.00367348943836987
87,7,3935,-0.0128173828125,-0.015689454972743988,-0.0157470703125,5.761533975601196e-05,0.0036722333170473576
88,2,3341,0.016357421875,0.0158050786703825,0.0157470703125,5.8008357882499695e-05,0.0036702353972941637
89,2,1932,-0.004638671875,-0.003983190283179283,-0.003997802734375,1.4612451195716858e-05,0.003668529447168112
90,5,250,-0.003631591796875,-0.00398319773375988,-0.003997802734375,1.4605000615119934e-05,0.0036666521336883307
91,6,1806,-0.003265380859375,-0.0020521990954875946,-0.002044677734375,7.5213611125946045e-06,0.0036650251131504774
92,5,154,0.01708984375,0.015811236575245857,0.015869140625,5.790404975414276e-05,0.00366220879368484
93,5,3996,0.01531982421875,0.01568961702287197,0.0157470703125,5.745328962802887e-05,0.0036618669982999563
94,0,1779,0.00775146484375,0.008331323973834515,0.00836181640625,3.0492432415485382e-05,0.003659974317997694
95,7,3200,-0.0034637451171875,-0.004135004244744778,-0.004119873046875,1.513119786977768e-05,0.0036592944525182247
96,3,355,-0.00347900390625,-0.004044040106236935,-0.004058837890625,1.4797784388065338e-05,0.0036591587122529745
97,1,2326,-0.0034942626953125,-0.0019612079486250877,-0.0019683837890625,7.175840437412262e-06,0.0036588881630450487
98,2,1894,-0.004791259765625,-0.004044045228511095,-0.004058837890625,1.4792662113904953e-05,0.0036578874569386244
99,5,3322,-0.002197265625,-0.00407445291057229,-0.00408935546875,1.490255817770958e-05,0.0036575605627149343
100,7,243,0.0025787353515625,0.002082809340208769,0.0020751953125,7.614027708768845e-06,0.0036556527484208345
101,2,1767,-0.0009765625,-0.0009801420383155346,-0.0009765625,3.5795383155345917e-06,0.0036520608700811863
102,0,380,-0.004913330078125,-0.004012455232441425,-0.003997802734375,1.4652498066425323e-05,0.003651753766462207
103,6,3317,0.0172119140625,0.01666240580379963,0.0166015625,6.084330379962921e-05,0.003651531646028161
104,5,1092,0.00799560546875,0.007966521196067333,0.00799560546875,2.908427268266678e-05,0.0036508121993392706
105,1,1452,-0.00162506103515625,-0.0010186214931309223,-0.0010223388671875,3.7173740565776825e-06,0.0036494163796305656
106,0,2891,-0.000553131103515625,-0.00012922816677019,-0.00012969970703125,4.7154026105999947e-07,0.003648896934464574
107,6,2122,0.007171630859375,0.008148979395627975,0.0081787109375,2.9731541872024536e-05,0.0036484987940639257
108,6,692,0.005706787109375,0.00796362105756998,0.0079345703125,2.905074506998062e-05,0.003647931618615985
109,7,237,-0.0140380859375,-0.01617635227739811,-0.0162353515625,5.8999285101890564e-05,0.0036472552455961704
110,6,3512,0.00860595703125,0.00814738031476736,0.00811767578125,2.9704533517360687e-05,0.0036458999384194613
111,2,2538,-0.015869140625,-0.016172237694263458,-0.01611328125,5.895644426345825e-05,0.003645534161478281
112,0,70,-0.0172119140625,-0.01654127426445484,-0.0166015625,6.0288235545158386e-05,0.0036447152961045504
113,2,263,-0.015625,-0.015804631635546684,-0.0157470703125,5.7561323046684265e-05,0.0036420540418475866
114,3,174,-0.033203125,-0.032344356179237366,-0.0322265625,0.00011779367923736572,0.003641861956566572
115,1,2399,-0.0031280517578125,-0.004104929976165295,-0.004119873046875,1.4943070709705353e-05,0.0036402742844074965
116,6,492,0.0018768310546875,0.0010110291186720133,0.00101470947265625,3.6803539842367172e-06,0.003640205832198262
117,4,2092,-0.007171630859375,-0.008208591490983963,-0.0081787109375,2.9880553483963013e-05,0.0036401560064405203
118,0,1541,0.00970458984375,0.007905792444944382,0.0079345703125,2.8777867555618286e-05,0.003640098962932825
119,2,1583,-0.0020599365234375,-0.0010186313884332776,-0.0010223388671875,3.707478754222393e-06,0.00363966659642756
120,1,954,-0.0079345703125,-0.008147322572767735,-0.00811767578125,2.9646791517734528e-05,0.0036388386506587267
121,3,2973,-0.0164794921875,-0.016049599274992943,-0.0159912109375,5.838833749294281e-05,0.003637993475422263
122,3,1246,-0.007781982421875,-0.008027455769479275,-0.008056640625,2.918485552072525e-05,0.0036356295458972454
123,4,3734,-0.00830078125,-0.008149095810949802,-0.0081787109375,2.96151265501976e-05,0.0036341610830277205
124,2,2639,0.0089111328125,0.007963493466377258,0.0079345703125,2.89231538772583e-05,0.0036319680511951447
125,3,2167,-0.005859375,-0.008147255517542362,-0.00811767578125,2.9579736292362213e-05,0.0036306381225585938
126,7,2038,-0.01708984375,-0.016541525721549988,-0.0166015625,6.003677845001221e-05,0.0036294583696871996
127,6,2480,-0.017822265625,-0.016662033274769783,-0.0166015625,6.047077476978302e-05,0.0036292553413659334
