timestamp, memory.used [MiB], memory.free [MiB], utilization.gpu [%]
2026/05/22 11:26:02.807, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:03.811, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:04.812, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:05.812, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:06.812, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:07.812, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:08.812, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:09.813, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:10.813, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:11.813, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:12.813, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:13.814, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:14.814, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:15.814, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:16.814, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:17.814, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:18.815, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:19.815, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:20.815, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:21.815, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:22.815, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:23.815, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:24.816, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:25.816, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:26.816, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:27.816, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:28.817, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:29.817, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:30.817, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:31.817, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:32.817, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:33.818, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:34.818, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:35.818, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:36.818, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:37.818, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:38.819, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:39.819, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:40.819, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:41.819, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:42.819, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:43.820, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:44.820, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:45.820, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:46.820, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:47.820, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:48.821, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:49.821, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:50.821, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:51.821, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:52.821, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:53.822, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:54.822, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:55.822, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:56.822, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:57.822, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:58.823, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:26:59.823, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:00.823, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:01.823, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:02.823, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:03.824, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:04.824, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:05.824, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:06.824, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:07.824, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:08.825, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:09.825, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:10.825, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:11.825, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:12.825, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:13.826, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:14.826, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:15.826, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:16.826, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:17.826, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:18.827, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:19.827, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:20.827, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:21.827, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:22.827, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:23.828, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:24.828, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:25.828, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:26.828, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:27.828, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:28.829, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:29.829, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:30.829, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:31.829, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:32.829, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:33.830, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:34.830, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:35.830, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:36.830, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:37.831, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:38.831, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:39.831, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:40.831, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:41.831, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:42.832, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:43.832, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:44.832, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:45.832, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:46.832, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:47.833, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:48.833, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:49.833, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:50.833, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:51.833, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:52.834, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:53.834, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:54.834, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:55.834, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:56.834, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:57.835, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:58.835, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:27:59.835, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:28:00.835, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:28:01.835, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:28:02.836, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:28:03.836, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:28:04.836, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:28:05.836, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:28:06.836, 1082 MiB, 14862 MiB, 0 %
2026/05/22 11:28:07.837, 1309 MiB, 14635 MiB, 1 %
2026/05/22 11:28:08.837, 1309 MiB, 14635 MiB, 0 %
2026/05/22 11:28:09.837, 1309 MiB, 14635 MiB, 0 %
2026/05/22 11:28:10.837, 1309 MiB, 14635 MiB, 0 %
2026/05/22 11:28:11.837, 1309 MiB, 14635 MiB, 0 %
2026/05/22 11:28:12.838, 1309 MiB, 14635 MiB, 0 %
2026/05/22 11:28:13.838, 1309 MiB, 14635 MiB, 0 %
2026/05/22 11:28:14.838, 1309 MiB, 14635 MiB, 0 %
2026/05/22 11:28:15.838, 1981 MiB, 13963 MiB, 0 %
2026/05/22 11:28:16.838, 4045 MiB, 11899 MiB, 0 %
2026/05/22 11:28:17.839, 4045 MiB, 11899 MiB, 7 %
2026/05/22 11:28:18.839, 4621 MiB, 11323 MiB, 16 %
2026/05/22 11:28:19.839, 5293 MiB, 10651 MiB, 11 %
2026/05/22 11:28:20.839, 6061 MiB, 9883 MiB, 25 %
2026/05/22 11:28:21.840, 6829 MiB, 9115 MiB, 25 %
2026/05/22 11:28:22.840, 7597 MiB, 8347 MiB, 24 %
2026/05/22 11:28:23.840, 8333 MiB, 7611 MiB, 22 %
2026/05/22 11:28:24.840, 9069 MiB, 6875 MiB, 26 %
2026/05/22 11:28:25.840, 9837 MiB, 6107 MiB, 26 %
2026/05/22 11:28:26.841, 10605 MiB, 5339 MiB, 27 %
2026/05/22 11:28:27.841, 10997 MiB, 4947 MiB, 0 %
2026/05/22 11:28:28.841, 12645 MiB, 3299 MiB, 19 %
2026/05/22 11:28:29.841, 12645 MiB, 3299 MiB, 66 %
2026/05/22 11:28:30.841, 12645 MiB, 3299 MiB, 34 %
2026/05/22 11:28:31.842, 12645 MiB, 3299 MiB, 3 %
2026/05/22 11:28:32.842, 12645 MiB, 3299 MiB, 34 %
2026/05/22 11:28:33.842, 12645 MiB, 3299 MiB, 100 %
2026/05/22 11:28:34.842, 12613 MiB, 3331 MiB, 3 %
2026/05/22 11:28:35.842, 12645 MiB, 3299 MiB, 100 %
2026/05/22 11:28:36.843, 12773 MiB, 3171 MiB, 3 %
2026/05/22 11:28:37.843, 13061 MiB, 2883 MiB, 5 %
2026/05/22 11:28:38.843, 13221 MiB, 2723 MiB, 100 %
2026/05/22 11:28:39.843, 13383 MiB, 2561 MiB, 3 %
2026/05/22 11:28:40.843, 13383 MiB, 2561 MiB, 3 %
2026/05/22 11:28:41.844, 13383 MiB, 2561 MiB, 6 %
2026/05/22 11:28:42.844, 12743 MiB, 3201 MiB, 30 %
2026/05/22 11:28:43.844, 12935 MiB, 3009 MiB, 48 %
2026/05/22 11:28:44.844, 13095 MiB, 2849 MiB, 29 %
2026/05/22 11:28:45.845, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:28:46.845, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:28:47.845, 13383 MiB, 2561 MiB, 1 %
2026/05/22 11:28:48.845, 12743 MiB, 3201 MiB, 24 %
2026/05/22 11:28:49.846, 12967 MiB, 2977 MiB, 9 %
2026/05/22 11:28:50.846, 13159 MiB, 2785 MiB, 12 %
2026/05/22 11:28:51.846, 13319 MiB, 2625 MiB, 2 %
2026/05/22 11:28:52.846, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:28:53.846, 12711 MiB, 3233 MiB, 0 %
2026/05/22 11:28:54.847, 12903 MiB, 3041 MiB, 13 %
2026/05/22 11:28:55.847, 13127 MiB, 2817 MiB, 100 %
2026/05/22 11:28:56.847, 13127 MiB, 2817 MiB, 0 %
2026/05/22 11:28:57.847, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:28:58.847, 12871 MiB, 3073 MiB, 28 %
2026/05/22 11:28:59.848, 13095 MiB, 2849 MiB, 30 %
2026/05/22 11:29:00.848, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:29:01.848, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:29:02.848, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:29:03.848, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:29:04.849, 12839 MiB, 3105 MiB, 12 %
2026/05/22 11:29:05.849, 13095 MiB, 2849 MiB, 9 %
2026/05/22 11:29:06.849, 13351 MiB, 2593 MiB, 53 %
2026/05/22 11:29:07.849, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:29:08.849, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:29:09.850, 12807 MiB, 3137 MiB, 9 %
2026/05/22 11:29:10.850, 13031 MiB, 2913 MiB, 7 %
2026/05/22 11:29:11.850, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:29:12.850, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:29:13.850, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:29:14.851, 12743 MiB, 3201 MiB, 13 %
2026/05/22 11:29:15.851, 12999 MiB, 2945 MiB, 10 %
2026/05/22 11:29:16.851, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:29:17.851, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:29:18.851, 12647 MiB, 3297 MiB, 1 %
2026/05/22 11:29:19.852, 12871 MiB, 3073 MiB, 9 %
2026/05/22 11:29:20.852, 13095 MiB, 2849 MiB, 19 %
2026/05/22 11:29:21.852, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:29:22.852, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:29:23.852, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:29:24.853, 12679 MiB, 3265 MiB, 14 %
2026/05/22 11:29:25.853, 12903 MiB, 3041 MiB, 9 %
2026/05/22 11:29:26.853, 13127 MiB, 2817 MiB, 62 %
2026/05/22 11:29:27.853, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:29:28.853, 13255 MiB, 2689 MiB, 1 %
2026/05/22 11:29:29.854, 12743 MiB, 3201 MiB, 7 %
2026/05/22 11:29:30.854, 12967 MiB, 2977 MiB, 7 %
2026/05/22 11:29:31.854, 13223 MiB, 2721 MiB, 8 %
2026/05/22 11:29:32.854, 13415 MiB, 2529 MiB, 6 %
2026/05/22 11:29:33.854, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:29:34.855, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:29:35.855, 12839 MiB, 3105 MiB, 9 %
2026/05/22 11:29:36.855, 13095 MiB, 2849 MiB, 9 %
2026/05/22 11:29:37.855, 13319 MiB, 2625 MiB, 21 %
2026/05/22 11:29:38.855, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:29:39.856, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:29:40.856, 12807 MiB, 3137 MiB, 7 %
2026/05/22 11:29:41.856, 13031 MiB, 2913 MiB, 16 %
2026/05/22 11:29:42.856, 13255 MiB, 2689 MiB, 10 %
2026/05/22 11:29:43.856, 13447 MiB, 2497 MiB, 7 %
2026/05/22 11:29:44.857, 13447 MiB, 2497 MiB, 1 %
2026/05/22 11:29:45.857, 13447 MiB, 2497 MiB, 1 %
2026/05/22 11:29:46.857, 12743 MiB, 3201 MiB, 32 %
2026/05/22 11:29:47.857, 12967 MiB, 2977 MiB, 25 %
2026/05/22 11:29:48.857, 13127 MiB, 2817 MiB, 100 %
2026/05/22 11:29:49.858, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:29:50.858, 13255 MiB, 2689 MiB, 1 %
2026/05/22 11:29:51.858, 12743 MiB, 3201 MiB, 9 %
2026/05/22 11:29:52.858, 12967 MiB, 2977 MiB, 8 %
2026/05/22 11:29:53.859, 13191 MiB, 2753 MiB, 10 %
2026/05/22 11:29:54.859, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:29:55.859, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:29:56.859, 12647 MiB, 3297 MiB, 1 %
2026/05/22 11:29:57.859, 12839 MiB, 3105 MiB, 16 %
2026/05/22 11:29:58.860, 13031 MiB, 2913 MiB, 28 %
2026/05/22 11:29:59.860, 13255 MiB, 2689 MiB, 25 %
2026/05/22 11:30:00.860, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:30:01.860, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:30:02.860, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:30:03.861, 12679 MiB, 3265 MiB, 8 %
2026/05/22 11:30:04.861, 12935 MiB, 3009 MiB, 12 %
2026/05/22 11:30:05.861, 13223 MiB, 2721 MiB, 10 %
2026/05/22 11:30:06.861, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:30:07.861, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:30:08.862, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:30:09.862, 12775 MiB, 3169 MiB, 9 %
2026/05/22 11:30:10.862, 12999 MiB, 2945 MiB, 8 %
2026/05/22 11:30:11.862, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:30:12.862, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:30:13.863, 13351 MiB, 2593 MiB, 1 %
2026/05/22 11:30:14.863, 12711 MiB, 3233 MiB, 1 %
2026/05/22 11:30:15.863, 12903 MiB, 3041 MiB, 31 %
2026/05/22 11:30:16.863, 13063 MiB, 2881 MiB, 25 %
2026/05/22 11:30:17.863, 13319 MiB, 2625 MiB, 17 %
2026/05/22 11:30:18.864, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:30:19.864, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:30:20.864, 12775 MiB, 3169 MiB, 14 %
2026/05/22 11:30:21.864, 13031 MiB, 2913 MiB, 14 %
2026/05/22 11:30:22.864, 13127 MiB, 2817 MiB, 0 %
2026/05/22 11:30:23.865, 13127 MiB, 2817 MiB, 1 %
2026/05/22 11:30:24.865, 12743 MiB, 3201 MiB, 8 %
2026/05/22 11:30:25.865, 12999 MiB, 2945 MiB, 14 %
2026/05/22 11:30:26.865, 13255 MiB, 2689 MiB, 17 %
2026/05/22 11:30:27.865, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:30:28.866, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:30:29.866, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:30:30.866, 12839 MiB, 3105 MiB, 11 %
2026/05/22 11:30:31.866, 13095 MiB, 2849 MiB, 8 %
2026/05/22 11:30:32.866, 13351 MiB, 2593 MiB, 85 %
2026/05/22 11:30:33.867, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:30:34.867, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:30:35.867, 12743 MiB, 3201 MiB, 13 %
2026/05/22 11:30:36.867, 12967 MiB, 2977 MiB, 12 %
2026/05/22 11:30:37.867, 13159 MiB, 2785 MiB, 100 %
2026/05/22 11:30:38.868, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:30:39.868, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:30:40.868, 12775 MiB, 3169 MiB, 12 %
2026/05/22 11:30:41.868, 12967 MiB, 2977 MiB, 9 %
2026/05/22 11:30:42.868, 13223 MiB, 2721 MiB, 90 %
2026/05/22 11:30:43.869, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:30:44.869, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:30:45.869, 12775 MiB, 3169 MiB, 10 %
2026/05/22 11:30:46.869, 13031 MiB, 2913 MiB, 8 %
2026/05/22 11:30:47.869, 13223 MiB, 2721 MiB, 93 %
2026/05/22 11:30:48.870, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:30:49.870, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:30:50.870, 12647 MiB, 3297 MiB, 1 %
2026/05/22 11:30:51.870, 12807 MiB, 3137 MiB, 19 %
2026/05/22 11:30:52.870, 12999 MiB, 2945 MiB, 47 %
2026/05/22 11:30:53.871, 13127 MiB, 2817 MiB, 100 %
2026/05/22 11:30:54.871, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:30:55.871, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:30:56.871, 12775 MiB, 3169 MiB, 16 %
2026/05/22 11:30:57.871, 12903 MiB, 3041 MiB, 29 %
2026/05/22 11:30:58.872, 13127 MiB, 2817 MiB, 23 %
2026/05/22 11:30:59.872, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:31:00.872, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:31:01.872, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:31:02.873, 12679 MiB, 3265 MiB, 20 %
2026/05/22 11:31:03.873, 12903 MiB, 3041 MiB, 9 %
2026/05/22 11:31:04.873, 13191 MiB, 2753 MiB, 10 %
2026/05/22 11:31:05.873, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:31:06.873, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:31:07.874, 12679 MiB, 3265 MiB, 0 %
2026/05/22 11:31:08.874, 12871 MiB, 3073 MiB, 11 %
2026/05/22 11:31:09.874, 13127 MiB, 2817 MiB, 8 %
2026/05/22 11:31:10.874, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:31:11.874, 13447 MiB, 2497 MiB, 1 %
2026/05/22 11:31:12.875, 13447 MiB, 2497 MiB, 1 %
2026/05/22 11:31:13.875, 12647 MiB, 3297 MiB, 1 %
2026/05/22 11:31:14.875, 12807 MiB, 3137 MiB, 28 %
2026/05/22 11:31:15.875, 12999 MiB, 2945 MiB, 26 %
2026/05/22 11:31:16.875, 13127 MiB, 2817 MiB, 100 %
2026/05/22 11:31:17.876, 13255 MiB, 2689 MiB, 0 %
