timestamp, memory.used [MiB], memory.free [MiB], utilization.gpu [%]
2026/05/22 11:36:35.941, 12871 MiB, 3073 MiB, 13 %
2026/05/22 11:36:36.942, 13095 MiB, 2849 MiB, 17 %
2026/05/22 11:36:37.942, 13223 MiB, 2721 MiB, 3 %
2026/05/22 11:36:38.942, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:36:39.942, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:36:40.942, 12903 MiB, 3041 MiB, 7 %
2026/05/22 11:36:41.943, 13223 MiB, 2721 MiB, 6 %
2026/05/22 11:36:42.943, 13415 MiB, 2529 MiB, 3 %
2026/05/22 11:36:43.943, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:36:44.943, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:36:45.944, 12711 MiB, 3233 MiB, 34 %
2026/05/22 11:36:46.944, 12935 MiB, 3009 MiB, 20 %
2026/05/22 11:36:47.944, 13127 MiB, 2817 MiB, 28 %
2026/05/22 11:36:48.944, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:36:49.944, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:36:50.945, 12711 MiB, 3233 MiB, 1 %
2026/05/22 11:36:51.945, 12967 MiB, 2977 MiB, 8 %
2026/05/22 11:36:52.945, 13255 MiB, 2689 MiB, 8 %
2026/05/22 11:36:53.945, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:36:54.945, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:36:55.945, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:36:56.946, 12711 MiB, 3233 MiB, 13 %
2026/05/22 11:36:57.946, 12967 MiB, 2977 MiB, 14 %
2026/05/22 11:36:58.946, 13159 MiB, 2785 MiB, 92 %
2026/05/22 11:36:59.946, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:37:00.946, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:37:01.947, 12743 MiB, 3201 MiB, 22 %
2026/05/22 11:37:02.947, 12967 MiB, 2977 MiB, 7 %
2026/05/22 11:37:03.947, 13191 MiB, 2753 MiB, 9 %
2026/05/22 11:37:04.947, 13447 MiB, 2497 MiB, 49 %
2026/05/22 11:37:05.947, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:37:06.948, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:37:07.948, 12679 MiB, 3265 MiB, 24 %
2026/05/22 11:37:08.948, 12871 MiB, 3073 MiB, 25 %
2026/05/22 11:37:09.948, 13031 MiB, 2913 MiB, 22 %
2026/05/22 11:37:10.948, 13287 MiB, 2657 MiB, 2 %
2026/05/22 11:37:11.949, 13287 MiB, 2657 MiB, 0 %
2026/05/22 11:37:12.949, 13287 MiB, 2657 MiB, 1 %
2026/05/22 11:37:13.949, 12871 MiB, 3073 MiB, 15 %
2026/05/22 11:37:14.949, 13031 MiB, 2913 MiB, 16 %
2026/05/22 11:37:15.949, 13223 MiB, 2721 MiB, 50 %
2026/05/22 11:37:16.950, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:37:17.950, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:37:18.950, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:37:19.950, 12871 MiB, 3073 MiB, 10 %
2026/05/22 11:37:20.950, 13095 MiB, 2849 MiB, 18 %
2026/05/22 11:37:21.951, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:37:22.951, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:37:23.951, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:37:24.951, 12615 MiB, 3329 MiB, 1 %
2026/05/22 11:37:25.951, 12775 MiB, 3169 MiB, 17 %
2026/05/22 11:37:26.952, 12999 MiB, 2945 MiB, 44 %
2026/05/22 11:37:27.952, 13223 MiB, 2721 MiB, 20 %
2026/05/22 11:37:28.952, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:37:29.952, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:37:30.952, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:37:31.953, 12775 MiB, 3169 MiB, 9 %
2026/05/22 11:37:32.953, 12999 MiB, 2945 MiB, 9 %
2026/05/22 11:37:33.953, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:37:34.953, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:37:35.954, 13351 MiB, 2593 MiB, 1 %
2026/05/22 11:37:36.954, 12743 MiB, 3201 MiB, 24 %
2026/05/22 11:37:37.954, 12903 MiB, 3041 MiB, 28 %
2026/05/22 11:37:38.954, 13063 MiB, 2881 MiB, 24 %
2026/05/22 11:37:39.954, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:37:40.955, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:37:41.955, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:37:42.955, 12775 MiB, 3169 MiB, 13 %
2026/05/22 11:37:43.955, 12999 MiB, 2945 MiB, 12 %
2026/05/22 11:37:44.955, 13127 MiB, 2817 MiB, 0 %
2026/05/22 11:37:45.956, 13127 MiB, 2817 MiB, 0 %
2026/05/22 11:37:46.956, 12679 MiB, 3265 MiB, 28 %
2026/05/22 11:37:47.956, 12679 MiB, 3265 MiB, 97 %
2026/05/22 11:37:48.956, 12711 MiB, 3233 MiB, 67 %
2026/05/22 11:37:49.956, 12711 MiB, 3233 MiB, 6 %
2026/05/22 11:37:50.956, 12679 MiB, 3265 MiB, 13 %
2026/05/22 11:37:51.957, 12711 MiB, 3233 MiB, 100 %
2026/05/22 11:37:52.957, 12711 MiB, 3233 MiB, 3 %
2026/05/22 11:37:53.957, 12679 MiB, 3265 MiB, 100 %
2026/05/22 11:37:54.957, 12839 MiB, 3105 MiB, 3 %
2026/05/22 11:37:55.957, 13095 MiB, 2849 MiB, 5 %
2026/05/22 11:37:56.958, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:37:57.958, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:37:58.958, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:37:59.958, 12679 MiB, 3265 MiB, 30 %
2026/05/22 11:38:00.959, 12839 MiB, 3105 MiB, 28 %
2026/05/22 11:38:01.959, 13063 MiB, 2881 MiB, 22 %
2026/05/22 11:38:02.959, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:38:03.959, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:38:04.959, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:38:05.960, 12711 MiB, 3233 MiB, 1 %
2026/05/22 11:38:06.960, 12935 MiB, 3009 MiB, 12 %
2026/05/22 11:38:07.960, 13159 MiB, 2785 MiB, 12 %
2026/05/22 11:38:08.960, 13319 MiB, 2625 MiB, 7 %
2026/05/22 11:38:09.960, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:38:10.961, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:38:11.961, 12839 MiB, 3105 MiB, 12 %
2026/05/22 11:38:12.961, 13095 MiB, 2849 MiB, 16 %
2026/05/22 11:38:13.961, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:38:14.961, 13223 MiB, 2721 MiB, 1 %
2026/05/22 11:38:15.962, 12743 MiB, 3201 MiB, 10 %
2026/05/22 11:38:16.962, 12967 MiB, 2977 MiB, 8 %
2026/05/22 11:38:17.962, 13255 MiB, 2689 MiB, 14 %
2026/05/22 11:38:18.962, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:38:19.962, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:38:20.963, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:38:21.963, 12775 MiB, 3169 MiB, 29 %
2026/05/22 11:38:22.963, 12967 MiB, 2977 MiB, 17 %
2026/05/22 11:38:23.963, 13127 MiB, 2817 MiB, 63 %
2026/05/22 11:38:24.963, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:38:25.963, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:38:26.964, 12679 MiB, 3265 MiB, 17 %
2026/05/22 11:38:27.964, 12935 MiB, 3009 MiB, 10 %
2026/05/22 11:38:28.964, 13223 MiB, 2721 MiB, 17 %
2026/05/22 11:38:29.964, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:38:30.964, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:38:31.966, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:38:32.966, 12775 MiB, 3169 MiB, 9 %
2026/05/22 11:38:33.966, 12967 MiB, 2977 MiB, 9 %
2026/05/22 11:38:34.966, 13159 MiB, 2785 MiB, 100 %
2026/05/22 11:38:35.966, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:38:36.967, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:38:37.967, 12775 MiB, 3169 MiB, 6 %
2026/05/22 11:38:38.967, 12967 MiB, 2977 MiB, 12 %
2026/05/22 11:38:39.967, 13255 MiB, 2689 MiB, 17 %
2026/05/22 11:38:40.967, 13447 MiB, 2497 MiB, 2 %
2026/05/22 11:38:41.968, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:38:42.968, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:38:43.968, 12711 MiB, 3233 MiB, 31 %
2026/05/22 11:38:44.968, 12903 MiB, 3041 MiB, 28 %
2026/05/22 11:38:45.968, 13127 MiB, 2817 MiB, 32 %
2026/05/22 11:38:46.969, 13287 MiB, 2657 MiB, 2 %
2026/05/22 11:38:47.969, 13287 MiB, 2657 MiB, 0 %
2026/05/22 11:38:48.969, 12711 MiB, 3233 MiB, 1 %
2026/05/22 11:38:49.969, 12839 MiB, 3105 MiB, 15 %
2026/05/22 11:38:50.969, 13063 MiB, 2881 MiB, 18 %
2026/05/22 11:38:51.970, 13223 MiB, 2721 MiB, 50 %
2026/05/22 11:38:52.970, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:38:53.970, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:38:54.970, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:38:55.970, 12871 MiB, 3073 MiB, 11 %
2026/05/22 11:38:56.971, 13127 MiB, 2817 MiB, 9 %
2026/05/22 11:38:57.971, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:38:58.971, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:38:59.971, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:39:00.971, 12647 MiB, 3297 MiB, 24 %
2026/05/22 11:39:01.972, 12935 MiB, 3009 MiB, 11 %
2026/05/22 11:39:02.972, 13223 MiB, 2721 MiB, 17 %
2026/05/22 11:39:03.972, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:39:04.972, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:39:05.973, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:39:06.973, 12743 MiB, 3201 MiB, 15 %
2026/05/22 11:39:07.973, 12935 MiB, 3009 MiB, 16 %
2026/05/22 11:39:08.973, 13191 MiB, 2753 MiB, 20 %
2026/05/22 11:39:09.973, 13351 MiB, 2593 MiB, 2 %
2026/05/22 11:39:10.974, 13351 MiB, 2593 MiB, 1 %
2026/05/22 11:39:11.974, 13351 MiB, 2593 MiB, 1 %
2026/05/22 11:39:12.974, 12807 MiB, 3137 MiB, 16 %
2026/05/22 11:39:13.974, 12999 MiB, 2945 MiB, 17 %
2026/05/22 11:39:14.974, 13159 MiB, 2785 MiB, 77 %
2026/05/22 11:39:15.975, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:39:16.975, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:39:17.975, 12711 MiB, 3233 MiB, 0 %
2026/05/22 11:39:18.975, 12903 MiB, 3041 MiB, 12 %
2026/05/22 11:39:19.975, 13159 MiB, 2785 MiB, 63 %
2026/05/22 11:39:20.976, 13159 MiB, 2785 MiB, 1 %
2026/05/22 11:39:21.976, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:39:22.976, 12935 MiB, 3009 MiB, 7 %
2026/05/22 11:39:23.976, 13159 MiB, 2785 MiB, 8 %
2026/05/22 11:39:24.977, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:39:25.977, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:39:26.977, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:39:27.977, 12743 MiB, 3201 MiB, 11 %
2026/05/22 11:39:28.977, 12999 MiB, 2945 MiB, 11 %
2026/05/22 11:39:29.978, 13191 MiB, 2753 MiB, 86 %
2026/05/22 11:39:30.978, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:39:31.978, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:39:32.978, 12743 MiB, 3201 MiB, 0 %
2026/05/22 11:39:33.978, 12935 MiB, 3009 MiB, 11 %
2026/05/22 11:39:34.979, 13191 MiB, 2753 MiB, 9 %
2026/05/22 11:39:35.979, 13319 MiB, 2625 MiB, 6 %
2026/05/22 11:39:36.979, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:39:37.979, 12679 MiB, 3265 MiB, 0 %
2026/05/22 11:39:38.980, 12903 MiB, 3041 MiB, 12 %
2026/05/22 11:39:39.980, 13095 MiB, 2849 MiB, 42 %
2026/05/22 11:39:40.980, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:39:41.980, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:39:42.980, 12775 MiB, 3169 MiB, 11 %
2026/05/22 11:39:43.981, 12999 MiB, 2945 MiB, 14 %
2026/05/22 11:39:44.981, 13223 MiB, 2721 MiB, 10 %
2026/05/22 11:39:45.981, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:39:46.981, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:39:47.981, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:39:48.982, 12839 MiB, 3105 MiB, 9 %
2026/05/22 11:39:49.982, 13127 MiB, 2817 MiB, 8 %
2026/05/22 11:39:50.982, 13255 MiB, 2689 MiB, 2 %
2026/05/22 11:39:51.982, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:39:52.983, 12679 MiB, 3265 MiB, 0 %
2026/05/22 11:39:53.983, 12871 MiB, 3073 MiB, 20 %
2026/05/22 11:39:54.983, 13063 MiB, 2881 MiB, 46 %
2026/05/22 11:39:55.983, 13223 MiB, 2721 MiB, 99 %
2026/05/22 11:39:56.983, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:39:57.984, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:39:58.984, 12679 MiB, 3265 MiB, 0 %
2026/05/22 11:39:59.984, 12903 MiB, 3041 MiB, 9 %
2026/05/22 11:40:00.984, 13191 MiB, 2753 MiB, 19 %
2026/05/22 11:40:01.984, 13319 MiB, 2625 MiB, 2 %
2026/05/22 11:40:02.985, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:40:03.985, 12711 MiB, 3233 MiB, 0 %
2026/05/22 11:40:04.985, 12871 MiB, 3073 MiB, 8 %
2026/05/22 11:40:05.985, 13095 MiB, 2849 MiB, 8 %
2026/05/22 11:40:06.986, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:40:07.986, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:40:08.986, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:40:09.986, 12679 MiB, 3265 MiB, 1 %
2026/05/22 11:40:10.986, 12839 MiB, 3105 MiB, 18 %
2026/05/22 11:40:11.986, 12999 MiB, 2945 MiB, 22 %
2026/05/22 11:40:12.987, 13223 MiB, 2721 MiB, 98 %
2026/05/22 11:40:13.987, 13287 MiB, 2657 MiB, 0 %
2026/05/22 11:40:14.988, 13287 MiB, 2657 MiB, 1 %
2026/05/22 11:40:15.988, 12807 MiB, 3137 MiB, 8 %
2026/05/22 11:40:16.989, 13063 MiB, 2881 MiB, 17 %
2026/05/22 11:40:17.989, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:40:18.989, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:40:19.989, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:40:20.989, 12711 MiB, 3233 MiB, 15 %
2026/05/22 11:40:21.990, 12903 MiB, 3041 MiB, 33 %
2026/05/22 11:40:22.990, 13095 MiB, 2849 MiB, 26 %
2026/05/22 11:40:23.990, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:40:24.990, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:40:25.990, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:40:26.991, 12615 MiB, 3329 MiB, 0 %
2026/05/22 11:40:27.991, 12871 MiB, 3073 MiB, 8 %
2026/05/22 11:40:28.991, 13095 MiB, 2849 MiB, 15 %
2026/05/22 11:40:29.991, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:40:30.991, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:40:31.992, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:40:32.992, 12647 MiB, 3297 MiB, 1 %
2026/05/22 11:40:33.992, 12871 MiB, 3073 MiB, 9 %
2026/05/22 11:40:34.992, 13095 MiB, 2849 MiB, 24 %
2026/05/22 11:40:35.992, 13223 MiB, 2721 MiB, 92 %
2026/05/22 11:40:36.993, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:40:37.993, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:40:38.993, 12775 MiB, 3169 MiB, 33 %
2026/05/22 11:40:39.993, 12935 MiB, 3009 MiB, 30 %
2026/05/22 11:40:40.993, 13063 MiB, 2881 MiB, 56 %
2026/05/22 11:40:41.994, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:40:42.994, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:40:43.994, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:40:44.994, 12743 MiB, 3201 MiB, 35 %
2026/05/22 11:40:45.994, 12903 MiB, 3041 MiB, 19 %
2026/05/22 11:40:46.995, 13127 MiB, 2817 MiB, 50 %
2026/05/22 11:40:47.995, 13127 MiB, 2817 MiB, 1 %
2026/05/22 11:40:48.995, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:40:49.995, 12871 MiB, 3073 MiB, 15 %
2026/05/22 11:40:50.995, 13095 MiB, 2849 MiB, 15 %
2026/05/22 11:40:51.996, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:40:52.996, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:40:53.996, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:40:54.996, 12647 MiB, 3297 MiB, 2 %
2026/05/22 11:40:55.997, 12839 MiB, 3105 MiB, 17 %
2026/05/22 11:40:56.997, 13063 MiB, 2881 MiB, 27 %
2026/05/22 11:40:57.997, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:40:58.997, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:40:59.997, 13351 MiB, 2593 MiB, 1 %
2026/05/22 11:41:00.998, 12711 MiB, 3233 MiB, 31 %
2026/05/22 11:41:01.998, 12935 MiB, 3009 MiB, 34 %
2026/05/22 11:41:02.998, 13063 MiB, 2881 MiB, 28 %
2026/05/22 11:41:03.998, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:41:04.998, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:41:05.999, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:41:06.999, 12775 MiB, 3169 MiB, 12 %
2026/05/22 11:41:07.999, 12999 MiB, 2945 MiB, 9 %
2026/05/22 11:41:08.999, 13223 MiB, 2721 MiB, 3 %
2026/05/22 11:41:09.999, 13223 MiB, 2721 MiB, 1 %
2026/05/22 11:41:11.000, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:41:12.000, 12839 MiB, 3105 MiB, 11 %
2026/05/22 11:41:13.000, 13095 MiB, 2849 MiB, 7 %
2026/05/22 11:41:14.000, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:41:15.001, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:41:16.001, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:41:17.001, 12679 MiB, 3265 MiB, 27 %
2026/05/22 11:41:18.001, 12903 MiB, 3041 MiB, 9 %
2026/05/22 11:41:19.001, 13127 MiB, 2817 MiB, 63 %
2026/05/22 11:41:20.002, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:41:21.002, 13255 MiB, 2689 MiB, 1 %
2026/05/22 11:41:22.002, 12775 MiB, 3169 MiB, 8 %
2026/05/22 11:41:23.002, 12935 MiB, 3009 MiB, 8 %
2026/05/22 11:41:24.002, 13223 MiB, 2721 MiB, 10 %
2026/05/22 11:41:25.002, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:41:26.003, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:41:27.003, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:41:28.003, 12775 MiB, 3169 MiB, 33 %
2026/05/22 11:41:29.003, 12967 MiB, 2977 MiB, 30 %
2026/05/22 11:41:30.004, 13191 MiB, 2753 MiB, 29 %
2026/05/22 11:41:31.004, 13319 MiB, 2625 MiB, 7 %
2026/05/22 11:41:32.004, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:41:33.004, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:41:34.004, 12839 MiB, 3105 MiB, 15 %
2026/05/22 11:41:35.005, 13063 MiB, 2881 MiB, 23 %
2026/05/22 11:41:36.005, 13255 MiB, 2689 MiB, 25 %
2026/05/22 11:41:37.005, 13447 MiB, 2497 MiB, 2 %
2026/05/22 11:41:38.005, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:41:39.005, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:41:40.006, 12711 MiB, 3233 MiB, 18 %
2026/05/22 11:41:41.006, 12903 MiB, 3041 MiB, 54 %
2026/05/22 11:41:42.006, 13127 MiB, 2817 MiB, 28 %
2026/05/22 11:41:43.006, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:41:44.006, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:41:45.007, 12679 MiB, 3265 MiB, 1 %
2026/05/22 11:41:46.007, 12871 MiB, 3073 MiB, 14 %
2026/05/22 11:41:47.007, 13063 MiB, 2881 MiB, 21 %
2026/05/22 11:41:48.007, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:41:49.007, 13383 MiB, 2561 MiB, 1 %
2026/05/22 11:41:50.008, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:41:51.008, 12743 MiB, 3201 MiB, 7 %
