timestamp, memory.used [MiB], memory.free [MiB], utilization.gpu [%]
2026/05/22 11:41:52.008, 12967 MiB, 2977 MiB, 6 %
2026/05/22 11:41:53.008, 13255 MiB, 2689 MiB, 13 %
2026/05/22 11:41:54.008, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:41:55.009, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:41:56.009, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:41:57.009, 12743 MiB, 3201 MiB, 10 %
2026/05/22 11:41:58.009, 12999 MiB, 2945 MiB, 19 %
2026/05/22 11:41:59.009, 13255 MiB, 2689 MiB, 34 %
2026/05/22 11:42:00.010, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:42:01.010, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:42:02.010, 12647 MiB, 3297 MiB, 1 %
2026/05/22 11:42:03.010, 12807 MiB, 3137 MiB, 18 %
2026/05/22 11:42:04.010, 12967 MiB, 2977 MiB, 29 %
2026/05/22 11:42:05.011, 13191 MiB, 2753 MiB, 21 %
2026/05/22 11:42:06.011, 13351 MiB, 2593 MiB, 7 %
2026/05/22 11:42:07.011, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:42:08.011, 12679 MiB, 3265 MiB, 0 %
2026/05/22 11:42:09.011, 12871 MiB, 3073 MiB, 13 %
2026/05/22 11:42:10.012, 13095 MiB, 2849 MiB, 11 %
2026/05/22 11:42:11.012, 13319 MiB, 2625 MiB, 79 %
2026/05/22 11:42:12.012, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:42:13.012, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:42:14.012, 12807 MiB, 3137 MiB, 13 %
2026/05/22 11:42:15.013, 13031 MiB, 2913 MiB, 9 %
2026/05/22 11:42:16.013, 13159 MiB, 2785 MiB, 0 %
2026/05/22 11:42:17.013, 13159 MiB, 2785 MiB, 0 %
2026/05/22 11:42:18.013, 12775 MiB, 3169 MiB, 6 %
2026/05/22 11:42:19.013, 13031 MiB, 2913 MiB, 9 %
2026/05/22 11:42:20.014, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:42:21.014, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:42:22.014, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:42:23.014, 12647 MiB, 3297 MiB, 1 %
2026/05/22 11:42:24.014, 12839 MiB, 3105 MiB, 28 %
2026/05/22 11:42:25.015, 12999 MiB, 2945 MiB, 26 %
2026/05/22 11:42:26.015, 13191 MiB, 2753 MiB, 87 %
2026/05/22 11:42:27.015, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:42:28.015, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:42:29.015, 12679 MiB, 3265 MiB, 0 %
2026/05/22 11:42:30.016, 12871 MiB, 3073 MiB, 17 %
2026/05/22 11:42:31.016, 13063 MiB, 2881 MiB, 29 %
2026/05/22 11:42:32.016, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:42:33.016, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:42:34.016, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:42:35.017, 12743 MiB, 3201 MiB, 10 %
2026/05/22 11:42:36.017, 12967 MiB, 2977 MiB, 13 %
2026/05/22 11:42:37.017, 13223 MiB, 2721 MiB, 3 %
2026/05/22 11:42:38.017, 13223 MiB, 2721 MiB, 1 %
2026/05/22 11:42:39.017, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:42:40.017, 12839 MiB, 3105 MiB, 9 %
2026/05/22 11:42:41.018, 13095 MiB, 2849 MiB, 9 %
2026/05/22 11:42:42.018, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:42:43.018, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:42:44.018, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:42:45.018, 12679 MiB, 3265 MiB, 22 %
2026/05/22 11:42:46.019, 12871 MiB, 3073 MiB, 52 %
2026/05/22 11:42:47.019, 13031 MiB, 2913 MiB, 29 %
2026/05/22 11:42:48.019, 13255 MiB, 2689 MiB, 98 %
2026/05/22 11:42:49.019, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:42:50.019, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:42:51.020, 12807 MiB, 3137 MiB, 18 %
2026/05/22 11:42:52.020, 12999 MiB, 2945 MiB, 32 %
2026/05/22 11:42:53.020, 13223 MiB, 2721 MiB, 20 %
2026/05/22 11:42:54.020, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:42:55.020, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:42:56.021, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:42:57.021, 12775 MiB, 3169 MiB, 9 %
2026/05/22 11:42:58.021, 13031 MiB, 2913 MiB, 10 %
2026/05/22 11:42:59.021, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:43:00.022, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:43:01.022, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:43:02.022, 12743 MiB, 3201 MiB, 7 %
2026/05/22 11:43:03.022, 12999 MiB, 2945 MiB, 8 %
2026/05/22 11:43:04.022, 13255 MiB, 2689 MiB, 9 %
2026/05/22 11:43:05.023, 13447 MiB, 2497 MiB, 2 %
2026/05/22 11:43:06.023, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:43:07.023, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:43:08.023, 12711 MiB, 3233 MiB, 17 %
2026/05/22 11:43:09.024, 12935 MiB, 3009 MiB, 19 %
2026/05/22 11:43:10.024, 13127 MiB, 2817 MiB, 35 %
2026/05/22 11:43:11.024, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:43:12.024, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:43:13.024, 12711 MiB, 3233 MiB, 13 %
2026/05/22 11:43:14.024, 12903 MiB, 3041 MiB, 10 %
2026/05/22 11:43:15.025, 13191 MiB, 2753 MiB, 9 %
2026/05/22 11:43:16.025, 13383 MiB, 2561 MiB, 3 %
2026/05/22 11:43:17.025, 13383 MiB, 2561 MiB, 1 %
2026/05/22 11:43:18.025, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:43:19.025, 12839 MiB, 3105 MiB, 15 %
2026/05/22 11:43:20.026, 13031 MiB, 2913 MiB, 24 %
2026/05/22 11:43:21.026, 13255 MiB, 2689 MiB, 25 %
2026/05/22 11:43:22.026, 13415 MiB, 2529 MiB, 8 %
2026/05/22 11:43:23.026, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:43:24.026, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:43:25.027, 12775 MiB, 3169 MiB, 28 %
2026/05/22 11:43:26.027, 12999 MiB, 2945 MiB, 58 %
2026/05/22 11:43:27.027, 13223 MiB, 2721 MiB, 20 %
2026/05/22 11:43:28.027, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:43:29.028, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:43:30.028, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:43:31.028, 12775 MiB, 3169 MiB, 9 %
2026/05/22 11:43:32.028, 12999 MiB, 2945 MiB, 10 %
2026/05/22 11:43:33.028, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:43:34.029, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:43:35.029, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:43:36.029, 12743 MiB, 3201 MiB, 0 %
2026/05/22 11:43:37.029, 12935 MiB, 3009 MiB, 12 %
2026/05/22 11:43:38.029, 13159 MiB, 2785 MiB, 10 %
2026/05/22 11:43:39.030, 13319 MiB, 2625 MiB, 8 %
2026/05/22 11:43:40.030, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:43:41.030, 12679 MiB, 3265 MiB, 0 %
2026/05/22 11:43:42.030, 12871 MiB, 3073 MiB, 11 %
2026/05/22 11:43:43.030, 12999 MiB, 2945 MiB, 100 %
2026/05/22 11:43:44.031, 13127 MiB, 2817 MiB, 0 %
2026/05/22 11:43:45.031, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:43:46.031, 12871 MiB, 3073 MiB, 15 %
2026/05/22 11:43:47.031, 13063 MiB, 2881 MiB, 15 %
2026/05/22 11:43:48.032, 13255 MiB, 2689 MiB, 100 %
2026/05/22 11:43:49.032, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:43:50.032, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:43:51.032, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:43:52.032, 12839 MiB, 3105 MiB, 12 %
2026/05/22 11:43:53.033, 13095 MiB, 2849 MiB, 10 %
2026/05/22 11:43:54.033, 13351 MiB, 2593 MiB, 43 %
2026/05/22 11:43:55.033, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:43:56.033, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:43:57.033, 12807 MiB, 3137 MiB, 16 %
2026/05/22 11:43:58.034, 12999 MiB, 2945 MiB, 33 %
2026/05/22 11:43:59.034, 13159 MiB, 2785 MiB, 23 %
2026/05/22 11:44:00.034, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:44:01.034, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:44:02.034, 12679 MiB, 3265 MiB, 0 %
2026/05/22 11:44:03.035, 12871 MiB, 3073 MiB, 11 %
2026/05/22 11:44:04.035, 13095 MiB, 2849 MiB, 10 %
2026/05/22 11:44:05.035, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:44:06.035, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:44:07.035, 12743 MiB, 3201 MiB, 10 %
2026/05/22 11:44:08.036, 12999 MiB, 2945 MiB, 6 %
2026/05/22 11:44:09.036, 13223 MiB, 2721 MiB, 8 %
2026/05/22 11:44:10.036, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:44:11.036, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:44:12.036, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:44:13.037, 12807 MiB, 3137 MiB, 17 %
2026/05/22 11:44:14.037, 12999 MiB, 2945 MiB, 25 %
2026/05/22 11:44:15.037, 13127 MiB, 2817 MiB, 100 %
2026/05/22 11:44:16.037, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:44:17.037, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:44:18.037, 12775 MiB, 3169 MiB, 11 %
2026/05/22 11:44:19.038, 13031 MiB, 2913 MiB, 10 %
2026/05/22 11:44:20.038, 13223 MiB, 2721 MiB, 12 %
2026/05/22 11:44:21.038, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:44:22.038, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:44:23.038, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:44:24.039, 12839 MiB, 3105 MiB, 12 %
2026/05/22 11:44:25.039, 13095 MiB, 2849 MiB, 10 %
2026/05/22 11:44:26.039, 13319 MiB, 2625 MiB, 2 %
2026/05/22 11:44:27.039, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:44:28.039, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:44:29.040, 12807 MiB, 3137 MiB, 10 %
2026/05/22 11:44:30.040, 13031 MiB, 2913 MiB, 8 %
2026/05/22 11:44:31.040, 13255 MiB, 2689 MiB, 15 %
2026/05/22 11:44:32.040, 13447 MiB, 2497 MiB, 2 %
2026/05/22 11:44:33.040, 13447 MiB, 2497 MiB, 1 %
2026/05/22 11:44:34.041, 13447 MiB, 2497 MiB, 1 %
2026/05/22 11:44:35.041, 12743 MiB, 3201 MiB, 10 %
2026/05/22 11:44:36.041, 12999 MiB, 2945 MiB, 9 %
2026/05/22 11:44:37.041, 13255 MiB, 2689 MiB, 48 %
2026/05/22 11:44:38.042, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:44:39.042, 13255 MiB, 2689 MiB, 1 %
2026/05/22 11:44:40.042, 12839 MiB, 3105 MiB, 8 %
2026/05/22 11:44:41.042, 13063 MiB, 2881 MiB, 8 %
2026/05/22 11:44:42.042, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:44:43.043, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:44:44.043, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:44:45.043, 12743 MiB, 3201 MiB, 27 %
2026/05/22 11:44:46.043, 12935 MiB, 3009 MiB, 15 %
2026/05/22 11:44:47.043, 13127 MiB, 2817 MiB, 19 %
2026/05/22 11:44:48.044, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:44:49.044, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:44:50.044, 13415 MiB, 2529 MiB, 1 %
2026/05/22 11:44:51.044, 12647 MiB, 3297 MiB, 24 %
2026/05/22 11:44:52.044, 12935 MiB, 3009 MiB, 13 %
2026/05/22 11:44:53.045, 13191 MiB, 2753 MiB, 28 %
2026/05/22 11:44:54.045, 13415 MiB, 2529 MiB, 11 %
2026/05/22 11:44:55.045, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:44:56.046, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:44:57.046, 12711 MiB, 3233 MiB, 30 %
2026/05/22 11:44:58.046, 12871 MiB, 3073 MiB, 44 %
2026/05/22 11:44:59.046, 13063 MiB, 2881 MiB, 23 %
2026/05/22 11:45:00.047, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:45:01.047, 13351 MiB, 2593 MiB, 1 %
2026/05/22 11:45:02.047, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:45:03.047, 12743 MiB, 3201 MiB, 9 %
2026/05/22 11:45:04.047, 12999 MiB, 2945 MiB, 11 %
2026/05/22 11:45:05.048, 13159 MiB, 2785 MiB, 95 %
2026/05/22 11:45:06.048, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:45:07.048, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:45:08.048, 12711 MiB, 3233 MiB, 7 %
2026/05/22 11:45:09.048, 12935 MiB, 3009 MiB, 10 %
2026/05/22 11:45:10.049, 13159 MiB, 2785 MiB, 36 %
2026/05/22 11:45:11.049, 13159 MiB, 2785 MiB, 1 %
2026/05/22 11:45:12.049, 12647 MiB, 3297 MiB, 14 %
2026/05/22 11:45:13.049, 12935 MiB, 3009 MiB, 10 %
2026/05/22 11:45:14.049, 13255 MiB, 2689 MiB, 14 %
2026/05/22 11:45:15.050, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:45:16.050, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:45:17.050, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:45:18.050, 12743 MiB, 3201 MiB, 17 %
2026/05/22 11:45:19.050, 12903 MiB, 3041 MiB, 25 %
2026/05/22 11:45:20.050, 13095 MiB, 2849 MiB, 50 %
2026/05/22 11:45:21.051, 13351 MiB, 2593 MiB, 27 %
2026/05/22 11:45:22.051, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:45:23.051, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:45:24.051, 12807 MiB, 3137 MiB, 17 %
2026/05/22 11:45:25.051, 12999 MiB, 2945 MiB, 29 %
2026/05/22 11:45:26.052, 13191 MiB, 2753 MiB, 27 %
2026/05/22 11:45:27.052, 13319 MiB, 2625 MiB, 3 %
2026/05/22 11:45:28.052, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:45:29.052, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:45:30.052, 12871 MiB, 3073 MiB, 12 %
2026/05/22 11:45:31.053, 13095 MiB, 2849 MiB, 16 %
2026/05/22 11:45:32.053, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:45:33.053, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:45:34.053, 12743 MiB, 3201 MiB, 10 %
2026/05/22 11:45:35.053, 12999 MiB, 2945 MiB, 15 %
2026/05/22 11:45:36.054, 13223 MiB, 2721 MiB, 9 %
2026/05/22 11:45:37.054, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:45:38.054, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:45:39.054, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:45:40.054, 12807 MiB, 3137 MiB, 27 %
2026/05/22 11:45:41.055, 12999 MiB, 2945 MiB, 25 %
2026/05/22 11:45:42.055, 13127 MiB, 2817 MiB, 100 %
2026/05/22 11:45:43.055, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:45:44.055, 13255 MiB, 2689 MiB, 0 %
2026/05/22 11:45:45.055, 12839 MiB, 3105 MiB, 10 %
2026/05/22 11:45:46.056, 13063 MiB, 2881 MiB, 7 %
2026/05/22 11:45:47.056, 13255 MiB, 2689 MiB, 99 %
2026/05/22 11:45:48.056, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:45:49.056, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:45:50.057, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:45:51.057, 12871 MiB, 3073 MiB, 12 %
2026/05/22 11:45:52.057, 13095 MiB, 2849 MiB, 11 %
2026/05/22 11:45:53.057, 13319 MiB, 2625 MiB, 2 %
2026/05/22 11:45:54.057, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:45:55.058, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:45:56.058, 12839 MiB, 3105 MiB, 10 %
2026/05/22 11:45:57.058, 13063 MiB, 2881 MiB, 8 %
2026/05/22 11:45:58.058, 13255 MiB, 2689 MiB, 59 %
2026/05/22 11:45:59.059, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:46:00.059, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:46:01.059, 13447 MiB, 2497 MiB, 0 %
2026/05/22 11:46:02.059, 12775 MiB, 3169 MiB, 10 %
2026/05/22 11:46:03.059, 13031 MiB, 2913 MiB, 11 %
2026/05/22 11:46:04.060, 13255 MiB, 2689 MiB, 3 %
2026/05/22 11:46:05.060, 13255 MiB, 2689 MiB, 1 %
2026/05/22 11:46:06.060, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:46:07.060, 12871 MiB, 3073 MiB, 10 %
2026/05/22 11:46:08.060, 13095 MiB, 2849 MiB, 8 %
2026/05/22 11:46:09.061, 13383 MiB, 2561 MiB, 2 %
2026/05/22 11:46:10.061, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:46:11.061, 13383 MiB, 2561 MiB, 0 %
2026/05/22 11:46:12.061, 12807 MiB, 3137 MiB, 10 %
2026/05/22 11:46:13.061, 13063 MiB, 2881 MiB, 7 %
2026/05/22 11:46:14.062, 13223 MiB, 2721 MiB, 100 %
2026/05/22 11:46:15.062, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:46:16.062, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:46:17.062, 12647 MiB, 3297 MiB, 1 %
2026/05/22 11:46:18.062, 12839 MiB, 3105 MiB, 17 %
2026/05/22 11:46:19.063, 13031 MiB, 2913 MiB, 26 %
2026/05/22 11:46:20.063, 13255 MiB, 2689 MiB, 68 %
2026/05/22 11:46:21.063, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:46:22.063, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:46:23.064, 12647 MiB, 3297 MiB, 0 %
2026/05/22 11:46:24.064, 12839 MiB, 3105 MiB, 9 %
2026/05/22 11:46:25.064, 13063 MiB, 2881 MiB, 9 %
2026/05/22 11:46:26.064, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:46:27.064, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:46:28.065, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:46:29.065, 12743 MiB, 3201 MiB, 9 %
2026/05/22 11:46:30.065, 12999 MiB, 2945 MiB, 13 %
2026/05/22 11:46:31.065, 13159 MiB, 2785 MiB, 81 %
2026/05/22 11:46:32.065, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:46:33.066, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:46:34.066, 12711 MiB, 3233 MiB, 19 %
2026/05/22 11:46:35.066, 12935 MiB, 3009 MiB, 10 %
2026/05/22 11:46:36.066, 13159 MiB, 2785 MiB, 30 %
2026/05/22 11:46:37.066, 13159 MiB, 2785 MiB, 0 %
2026/05/22 11:46:38.067, 12647 MiB, 3297 MiB, 13 %
2026/05/22 11:46:39.067, 12935 MiB, 3009 MiB, 6 %
2026/05/22 11:46:40.067, 13255 MiB, 2689 MiB, 15 %
2026/05/22 11:46:41.067, 13415 MiB, 2529 MiB, 2 %
2026/05/22 11:46:42.067, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:46:43.068, 13415 MiB, 2529 MiB, 0 %
2026/05/22 11:46:44.068, 12743 MiB, 3201 MiB, 15 %
2026/05/22 11:46:45.068, 12935 MiB, 3009 MiB, 17 %
2026/05/22 11:46:46.068, 13191 MiB, 2753 MiB, 27 %
2026/05/22 11:46:47.068, 13351 MiB, 2593 MiB, 25 %
2026/05/22 11:46:48.069, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:46:49.069, 13351 MiB, 2593 MiB, 0 %
2026/05/22 11:46:50.069, 12807 MiB, 3137 MiB, 9 %
2026/05/22 11:46:51.069, 13031 MiB, 2913 MiB, 8 %
2026/05/22 11:46:52.069, 13191 MiB, 2753 MiB, 100 %
2026/05/22 11:46:53.070, 13319 MiB, 2625 MiB, 0 %
2026/05/22 11:46:54.070, 13319 MiB, 2625 MiB, 1 %
2026/05/22 11:46:55.070, 12743 MiB, 3201 MiB, 11 %
2026/05/22 11:46:56.070, 12935 MiB, 3009 MiB, 8 %
2026/05/22 11:46:57.070, 13095 MiB, 2849 MiB, 100 %
2026/05/22 11:46:58.071, 13223 MiB, 2721 MiB, 1 %
2026/05/22 11:46:59.071, 13223 MiB, 2721 MiB, 0 %
2026/05/22 11:47:00.071, 12679 MiB, 3265 MiB, 5 %
2026/05/22 11:47:01.071, 12679 MiB, 3265 MiB, 81 %
2026/05/22 11:47:02.071, 12679 MiB, 3265 MiB, 81 %
2026/05/22 11:47:03.072, 12679 MiB, 3265 MiB, 13 %
2026/05/22 11:47:04.072, 12647 MiB, 3297 MiB, 4 %
2026/05/22 11:47:05.072, 12679 MiB, 3265 MiB, 100 %
2026/05/22 11:47:06.072, 12679 MiB, 3265 MiB, 3 %
2026/05/22 11:47:07.072, 12711 MiB, 3233 MiB, 100 %
2026/05/22 11:47:08.073, 2879 MiB, 13065 MiB, 0 %
